name010#0,"""Nazun"""
quiz_incorrect#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธโฌเน€เธเธ…เน€เธเธ..."""
quiz01#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธโฌเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธโ€“เน€เธเธ–เน€เธย +61 เน€เธยเน€เธเธเน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย?<c>"""
quiz01_01#0,"""เน€เธโฌเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธโ€“เน€เธเธ–เน€เธย +61"""
quiz01_02#0,"""เน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย?"""
quize01_select1#0,"""6"""
quize01_select2#0,"""5"""
quize01_select3#0,"""7"""
quize01_select4#0,"""8"""
quize01_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>6<c>!"""
quiz02#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ<c>"""
quiz02_01#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธ—เน€เธยเน€เธเธ..."""
quize02_select1#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโ€"""
quize02_select2#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโ€"""
quize02_select3#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโ€"""
quize02_select4#0,"""เน€เธยเน€เธเธเน€เธย"""
quize02_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโ€<c>!"""
quiz03#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>Rediah เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธ…เน€เธยเน€เธโ€เน€เธย เน€เธโฌเน€เธยเน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ‘เน€เธย...<c>"""
quiz03_01#0,"""เน€เธโฌเน€เธเธเน€เธโฌเน€เธโ€เน€เธเธ•เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธย"""
quiz03_02#0,"""เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธ…เน€เธโฌเน€เธยเน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ‘เน€เธย..."""
quize03_select1#0,"""เน€เธโ€”เน€เธเธ“เน€เธเธ…เน€เธเธ’เน€เธเธเน€เธยเน€เธเธ•เน€เธโ€เน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€"""
quize03_select2#0,"""เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธโ€ ARKS"""
quize03_select3#0,"""เน€เธยเน€เธยเน€เธโ€ขเน€เธโ€ขเน€เธเธ’เน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธย"""
quize03_select4#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’"""
quize03_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธโ€”เน€เธเธ“เน€เธเธ…เน€เธเธ’เน€เธเธเน€เธยเน€เธเธ•เน€เธโ€เน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€<c>!"""
quiz04#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธ Stia เน€เธเธเน€เธโ€“เน€เธยเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธย?<c>"""
quiz04_01#0,"""เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธโฌเน€เธโ€”เน€เธเธ•เน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธย"""
quiz04_02#0,"""เน€เธเธเน€เธโ€“เน€เธยเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธย?"""
quize04_select1#0,"""เน€เธโ€“เน€เธเธ‘เน€เธโ€เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธโฌเน€เธโ€”เน€เธเธ"""
quize04_select2#0,"""เน€เธโฌเน€เธเธเน€เธยเน€เธเธ—เน€เธเธ Item Lab"""
quize04_select3#0,"""เน€เธโ€เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธ‘เน€เธโ€เน€เธเธเน€เธเธ’ ARKS Souya"""
quize04_select4#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ•เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธ…เน€เธเธ เน€เธโ€”เน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธโ€”เน€เธเธ“เน€เธเธ…เน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธเธ…เน€เธย"""
quize04_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธโ€”เน€เธเธ<c>!"""
quiz5#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธเธ?<c>"""
quiz05_01#0,"""เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ•เน€เธยเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธเธ?"""
quize05_select1#0,"""เน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธโ€เน€เธเธเน€เธเธเน€เธย เนยโ€ฆ เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€”เน€เธยเน€เธเธ’เน€เธโ€”เน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธย! เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธย 3"""
quize05_select2#0,"""เน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธโ€เน€เธเธเน€เธเธเน€เธย เนโ€”ย เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธย! เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธย 3"""
quize05_select3#0,"""เน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธโ€เน€เธเธเน€เธเธเน€เธย เนโ€“เธ’ เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ…เน€เธยเน€เธเธ…เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธย! เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธย 3"""
quize05_select4#0,"""เน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธโ€เน€เธเธเน€เธเธเน€เธย เนโ€“ย  เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธโฌเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธย! เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธย 3"""
quize05_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธโ€เน€เธเธเน€เธเธเน€เธย เนยโ€ฆ เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€”เน€เธยเน€เธเธ’เน€เธโ€”เน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธย! เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธย 3<c>!"""
quiz6#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธเธเน€เธยเน€เธเธ…เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธโ€”เน€เธเธ’เน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธเธเน€เธย<c>"""
quiz06_01#0,"""เน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€เน€เธเธเน€เธยเน€เธเธ… Food Stand"""
quiz06_02#0,"""เน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธโ€”เน€เธเธ’เน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize06_select1#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธย"""
quize06_select2#0,"""เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธโฌเน€เธเธเน€เธเธ"""
quize06_select3#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ•เน€เธย"""
quize06_select4#0,"""เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธโฌเน€เธเธเน€เธเธ"""
quize06_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Franme<c>!"""
quiz7#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ…เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธเน€เธยเน€เธโ€เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธย Duel<c>"""
quiz07_01#0,"""เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ…เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธเธ…"""
quiz07_02#0,"""เน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธย Duel Quest เน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize07_select1#0,"""เน€เธยเน€เธเธ•/เน€เธโฌเน€เธเธเน€เธยเน€เธเธ’เน€เธเธ เน€เธยเน€เธเธเน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธเน€เธเธเน€เธย"""
quize07_select2#0,"""เน€เธยเน€เธเธ•/เน€เธยเน€เธยเน€เธเธเน€เธเธ”เน€เธโ€ เน€เธยเน€เธเธ”เน€เธเธเน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธเน€เธเธเน€เธย"""
quize07_select3#0,"""เน€เธยเน€เธเธ•/เน€เธโ€เน€เธเธเน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ’ เน€เธยเน€เธเธเน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธเน€เธเธเน€เธย"""
quize07_select4#0,"""เน€เธยเน€เธเธ•/เน€เธเธเน€เธเธ”เน€เธเธเน€เธเธ”เน€เธโ€เน€เธเธ”เน€เธเธ เน€เธยเน€เธเธเน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธเน€เธเธเน€เธย"""
quize07_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>C/Megas Fusier<c>!"""
quiz8#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ…เน€เธเธ‘เน€เธเธเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธโ€เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธย Central Retem?<c>"""
quiz08_01#0,"""เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ…เน€เธเธ‘เน€เธเธเน€เธโฌเน€เธเธเน€เธเธ…เน€เธยเน€เธเธ’เน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ“"""
quiz08_02#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธย Central Retem เน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize08_select1#0,"""เน€เธโฌเน€เธเธ…เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธย Fortes เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธยเน€เธเธ’เน€เธย"""
quize08_select2#0,"""เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธเธเน€เธโ€”เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธย"""
quize08_select3#0,"""Lenus Retem เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธย"""
quize08_select4#0,"""Sava Curio เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธย"""
