name010#0,"""Nazun"""
quize01_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’เน€เธเธเน€เธเธ<c>!"""
quize02_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธเน€เธเธ”เน€เธยเน€เธเธ’<c>!"""
quize03_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Guiden<c>!"""
quize04_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Greif<c>!"""
quize05_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธเน€เธเธ<c>!"""
quize06_select1#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธย"""
quize06_select2#0,"""เน€เธยเน€เธเธ’เน€เธเธ…เน€เธเธ”เน€เธเธ…"""
quize06_select3#0,"""เน€เธเธเน€เธเธ’เน€เธโ€เน€เธเธ•"""
quize06_select4#0,"""เน€เธเธเน€เธเธ•เน€เธยเน€เธเธ”เน€เธเธเน€เธเธเน€เธเธ"""
quize06_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Jalil<c>!"""
quize07_select1#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ”"""
quize07_select2#0,"""เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธย"""
quize07_select3#0,"""เน€เธโ€เน€เธเธ‘เน€เธยเน€เธโฌเน€เธโ€”เน€เธเธเน€เธเธเน€เธย"""
quize07_select4#0,"""เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธเธ‘เน€เธย"""
quize07_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Sharkey<c>!"""
quize08_select1#0,"""เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ"""
quize08_select2#0,"""เน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธ’เน€เธเธ"""
quize08_select3#0,"""เน€เธโฌเน€เธยเน€เธเธ•เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธเธ"""
quize08_select4#0,"""เน€เธยเน€เธเธ‘เน€เธยเน€เธโฌเน€เธโ€เน€เธเธ…"""
quize08_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธ’เน€เธเธ<c>!"""
quize09_select1#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธยเน€เธยเน€เธย"""
quize09_select2#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’"""
quize09_select3#0,"""เน€เธโ€เน€เธเธ‘เน€เธยเน€เธโฌเน€เธโ€”เน€เธเธเน€เธเธเน€เธย"""
quize09_select4#0,"""เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธย"""
quize09_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Dantrei<c>!"""
quize10_select1#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธ‘เน€เธเธ…เน€เธโ€เน€เธเธ•เน€เธย"""
quize10_select2#0,"""เน€เธยเน€เธโ€เน€เธโฌเน€เธเธเน€เธยเน€เธโฌเน€เธโ€”เน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธเธ’"""
quize10_select3#0,"""เน€เธโ€เน€เธเธเน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธโฌเน€เธโ€เน€เธเธ"""
quize10_select4#0,"""เน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’เน€เธยเน€เธเธ’เน€เธเธเน€เธเธ”"""
quize10_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Dualdre<c>!"""
quize11_select1#0,"""เน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธย"""
quize11_select2#0,"""เน€เธโ€”เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธ"""
quize11_select3#0,"""เน€เธโ€”เน€เธเธเน€เธเธเน€เธยเน€เธโ€ขเน€เธเธเน€เธย"""
quize11_select4#0,"""เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธโฌเน€เธโ€”เน€เธเธเน€เธเธ•"""
quize11_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Truxtun<c>!"""
quize12_select1#0,"""เน€เธเธเน€เธเธเน€เธเธ‘เน€เธเธ"""
quize12_select2#0,"""เน€เธยเน€เธเธ”เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธเธ”"""
quize12_select3#0,"""เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ”"""
quize12_select4#0,"""เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ”เน€เธย"""
quize12_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ”<c>!"""
quize13_select1#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธย"""
quize13_select2#0,"""เน€เธยเน€เธเธ’เน€เธยเน€เธเธ"""
quize13_select3#0,"""เน€เธยเน€เธเธ’เน€เธเธ…เน€เธเธ”เน€เธเธ…"""
quize13_select4#0,"""เน€เธเธเน€เธเธ’เน€เธโ€เน€เธเธ•"""
quize13_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธ’เน€เธโ€เน€เธเธ•<c>!"""
quize14_select1#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธเธ”เน€เธเธ…เน€เธโ€ขเน€เธเธ‘เน€เธย"""
quize14_select2#0,"""เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธย"""
quize14_select3#0,"""เน€เธยเน€เธเธ…เน€เธเธ’เน€เธเธเน€เธโฌเน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ•เน€เธเธเน€เธย"""
quize14_select4#0,"""เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธโ€”เน€เธเธเน€เธเธ"""
quize14_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Bertram<c>!"""
quize15_select1#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ…เน€เธเธ•เน€เธย"""
quize15_select2#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ…เน€เธเธ"""
quize15_select3#0,"""เน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธยเน€เธเธ’"""
quize15_select4#0,"""เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธย"""
quize15_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธย<c>!"""
quize16_select1#0,"""เน€เธเธเน€เธเธ’เน€เธยเน€เธเธ”เน€เธยเน€เธเธ’"""
quize16_select2#0,"""เน€เธโ€เน€เธเธ’เน€เธโฌเน€เธเธ…เน€เธย"""
quize16_select3#0,"""เน€เธยเน€เธเธ”เน€เธยเน€เธโ€ขเน€เธโฌเน€เธเธเน€เธเธ"""
quize16_select4#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธเธ’"""
quize16_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Misha<c>!"""
quize17_select1#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธย"""
quize17_select2#0,"""เน€เธเธเน€เธเธ’เน€เธโ€เน€เธเธ•"""
quize17_select3#0,"""เน€เธยเน€เธเธ’เน€เธเธ…เน€เธเธ”เน€เธเธ…"""
quize17_select4#0,"""เน€เธยเน€เธยเน€เธเธ…เน€เธเธ•เน€เธเธเน€เธเธเน€เธย"""
quize17_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Mohsen<c>!"""
quize18_select1#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธเธ"""
quize18_select2#0,"""เน€เธเธ…เน€เธเธ•เน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธโ€เน€เธเธ"""
quize18_select3#0,"""เน€เธเธเน€เธเธเน€เธเธ…เน€เธโฌเน€เธเธ…เน€เธย"""
quize18_select4#0,"""เน€เธเธเน€เธเธเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ‘เน€เธย"""
quize18_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธ…เน€เธเธ•เน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธโ€เน€เธเธ<c>!"""
quize19_select1#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธ’"""
quize19_select2#0,"""Noemi"""
quize19_select3#0,"""Raskina"""
quize19_select4#0,"""เน€เธเธเน€เธเธ•เน€เธโฌเน€เธโ€”เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ’"""
quize19_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Raskina<c>!"""
quize20_select1#0,"""เน€เธเธ…เน€เธเธเน€เธเธเน€เธยเน€เธเธ’"""
quize20_select2#0,"""Martha"""
quize20_select3#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธ’"""
quize20_select4#0,"""Labonna"""
quize20_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Labonna<c>!"""
quize21_select1#0,"""เน€เธเธเน€เธเธ…เน€เธเธ”เน€เธเธ เน€เธโฌเน€เธเธเน€เธเธเน€เธเธ"""
quize21_select2#0,"""เน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธเธ"""
quize21_select3#0,"""เน€เธเธ…เน€เธเธ”เน€เธยเน€เธยเน€เธเธ’"""
quize21_select4#0,"""เน€เธเธ…เน€เธเธ•เน€เธเธ…เน€เธเธ’เน€เธยเน€เธยเน€เธเธ’"""
quize21_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธ…เน€เธเธ”เน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธยเน€เธเธ<c>!"""
quize22_select1#0,"""เน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธเธ…เน€เธเธ–เน€เธย"""
quize22_select2#0,"""เน€เธโฌเน€เธเธ…เน€เธยเน€เธย"""
quize22_select3#0,"""เน€เธโฌเน€เธเธ…เน€เธโ€เน€เธเธ’"""
quize22_select4#0,"""เน€เธโฌเน€เธเธเน€เธเธเน€เธย"""
quize22_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Leso<c>!"""
