name010#0,"""Nazun"""
quiz02#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธย<br>เน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธยเน€เธเธ?<c>"""
quiz02_01#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธย"""
quiz02_02#0,"""เน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธยเน€เธเธ?"""
quize02_select1#0,"""เน€เธยเน€เธโ€”เน€เธเธเน€เธเธ’เน€เธเธ"""
quize02_select2#0,"""เน€เธเธเน€เธเธ”เน€เธเธ…เน€เธเธเน€เธเธ’"""
quize02_select3#0,"""เน€เธโ€”เน€เธเธเน€เธเธ…เน€เธเธ…เน€เธเธ•เน€เธย"""
quize02_select4#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’"""
quize02_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Tulli<c>!"""
quiz03#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธยเน€เธย Kvaris Quintuplets"""
quiz03_01#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธยเน€เธย Kvaris Quintuplets"""
quize03_select1#0,"""เน€เธโฌเน€เธเธ…เน€เธยเน€เธย"""
quize03_select2#0,"""เน€เธโฌเน€เธเธเน€เธเธเน€เธเธ•"""
quize03_select3#0,"""เน€เธเธเน€เธเธ”เน€เธเธ…เน€เธเธเน€เธเธ’"""
quize03_select4#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’"""
quize03_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Leso<c>!"""
quiz04#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ?"""
quiz04_01#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ"""
quize04_select1#0,"""เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธเน€เธเธ’"""
quize04_select2#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธโ€เน€เธเธเน€เธเธเน€เธย"""
quize04_select3#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโ€"""
quize04_select4#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธเธ"""
quize04_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Garoa<c>!"""
quiz5#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธเธเน€เธย Blizzardium<br>เน€เธเธเน€เธเธ’เน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธย?"""
quiz05_01#0,"""เน€เธยเน€เธเธเน€เธย Blizzardium เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธเธเน€เธเธ’เน€เธยเน€เธโ€เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธย"""
quiz05_02#0,"""เน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธย?"""
quize05_select1#0,"""เน€เธย เน€เธเธเน€เธโฌเน€เธยเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’"""
quize05_select2#0,"""เน€เธย เน€เธเธเน€เธโฌเน€เธยเน€เธเธ’เน€เธเธ…เน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธ’"""
quize05_select3#0,"""เน€เธย เน€เธเธเน€เธโฌเน€เธยเน€เธเธ’เน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธโ€ขเน€เธโ€ขเน€เธย"""
quize05_select4#0,"""เน€เธย เน€เธเธเน€เธโฌเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธเธ"""
quize05_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธย เน€เธเธเน€เธโฌเน€เธยเน€เธเธ’ เน€เธเธเน€เธเธ”เน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’<c>!"""
quiz6#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€เน€เธเธ“เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธย Stellar Grace<br>เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธย Stellar Grace เน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธโ€”เน€เธยเน€เธเธ’เน€เธยเน€เธโ€"""
quiz06_01#0,"""เน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€เน€เธเธ“เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธย Stellar Grace"""
quiz06_02#0,"""Stellar Graces เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธเธเน€เธเธ‘เน€เธย?"""
quize06_select1#0,"""30"""
quize06_select2#0,"""10"""
quize06_select3#0,"""20"""
quize06_select4#0,"""40"""
quize06_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>30<c>!"""
quiz7#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธเธ’ Kvaris Quintuplets<br>Taivas เน€เธเธเน€เธเธเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธโ€ขเน€เธเธเน€เธเธ•เน€เธยเน€เธโ€"""
quiz07_01#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธย"""
quiz07_02#0,"""Taivas เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธโ€ขเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธยเน€เธเธ?"""
quize07_select1#0,"""เน€เธเธเน€เธเธ•เน€เธยเน€เธโ€เน€เธย"""
quize07_select2#0,"""เน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธเธ"""
quize07_select3#0,"""เน€เธเธเน€เธเธ•เน€เธยเน€เธเธ’เน€เธเธ"""
quize07_select4#0,"""เน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธเธ’"""
quize07_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธโ€เน€เธย<c>!"""
quiz8#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ”เน€เธโ€เน€เธยเน€เธโ€เน€เธโ€”เน€เธเธ•เน€เธย<br>Rappys เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธย Stia?"""
quiz08_01#0,"""เน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ”เน€เธโ€เน€เธยเน€เธโ€เน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ’เน€เธยเน€เธยเน€เธโ€เน€เธย"""
quiz08_02#0,"""Rappies เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธย Stia?"""
quize08_select1#0,"""เน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธเธ’เน€เธเธ Stia เน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ•เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธย"""
quize08_select2#0,"""เน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธเธ Stia เน€เธยเน€เธเธ“เน€เธเธเน€เธเธเน€เธย"""
quize08_select3#0,"""Stia Apple เน€เธเธเน€เธโ€เน€เธยเน€เธเธ—เน€เธยเน€เธย"""
quize08_select4#0,"""เน€เธยเน€เธเธ…เน€เธเธ‘เน€เธเธ Stia เน€เธโฌเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธย เน€เธเธ’เน€เธย"""
quize08_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธเธ’เน€เธเธ Stia เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธโ€เน€เธเธ‘เน€เธย<c>!"""
quiz9#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>ARKS เน€เธโ€”เน€เธเธ•เน€เธยเน€เธโฌเน€เธยเน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ•เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ?"""
quiz09_01#0,"""เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธย ARKS เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ"""
quiz09_02#0,"""เน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ•เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize09_select1#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธเธ’เน€เธยเน€เธเธ"""
quize09_select2#0,"""เน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’เน€เธยเน€เธเธ”"""
quize09_select3#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธย"""
quize09_select4#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธเธ’เน€เธยเน€เธเธ”"""
quize09_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธ”เน€เธยเน€เธเธ’เน€เธยเน€เธเธ<c>!"""
quiz10#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธย เนโฌยA Favour, Times Fiveเนโฌโ€,<br>Meri เน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธเธ’เน€เธย"""
quiz10_01#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธย เนโฌยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธ’เน€เธย เน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธยเน€เธเธ’เนโฌโ€"""
quiz10_02#0,"""เน€เธโฌเน€เธเธเน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธเธ’?"""
quize10_select1#0,"""เน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ…เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธย"""
quize10_select2#0,"""เน€เธยเน€เธย"""
quize10_select3#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธย"""
quize10_select4#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธ"""
quize10_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธ<c>!"""
quiz11#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธ”เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธเธ‘เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธย<br>ARKS เน€เธโ€เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธย?"""
quiz11_01#0,"""เน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธ”เน€เธโ€ขเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ…เน€เธยเน€เธเธ’เน€เธยเน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธเธ‘เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธย"""
quiz11_02#0,"""ARKS เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธยเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize11_select1#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธเธ‘เน€เธย"""
quize11_select2#0,"""เน€เธยเน€เธโ€เน€เธเธเน€เธเธ"""
quize11_select3#0,"""เน€เธยเน€เธเธเน€เธยเน€เธย"""
