name010#0,"""Nazun"""
quiz01_1#0,"""เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธยเน€เธเธ”เน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธย เน€เธเธเน€เธเธ• 4 เน€เธยเน€เธเธเน€เธยเน€เธย"""
quiz01_2#0,"""เน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธโ€”เน€เธเธ“เน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธโ€”เน€เธเธ•เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธ’เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธเธ’"""
quiz02#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธเธ…เน€เธยเน€เธยเน€เธเธ’เน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธย 3 เน€เธยเน€เธเธเน€เธโ€ขเน€เธเธ”เน€เธโ€เน€เธโ€ขเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธเธ Retem City<c>"""
quiz02_1#0,"""เน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธเธ…เน€เธยเน€เธยเน€เธเธ’เน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธย 3 เน€เธยเน€เธเธ"""
quiz02_2#0,"""เน€เธโ€ขเน€เธเธ”เน€เธโ€เน€เธโ€ขเน€เธเธ‘เน€เธยเน€เธยเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ—เน€เธเธเน€เธย Retem"""
quiz03#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธโ€เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธย [เน€เธเธเน€เธเธ‘เน€เธยเน€เธโ€เน€เธเธ‘เน€เธย 5] เน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธเธ‘เน€เธย Mt. Magnus<c>"""
quiz03_1#0,"""เนโฌยเน€เธเธเน€เธเธ• [เน€เธเธเน€เธเธ‘เน€เธยเน€เธโ€เน€เธเธ‘เน€เธย 5]"""
quiz03_2#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ…เน€เธเธ“เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธเธ‘เน€เธย Mt. Magnus"""
quiz04#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธโ€ขเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธย Guiden เน€เธยเน€เธเธ—เน€เธเธ เนโฌยARKS Instruction Administratorเนโฌโ€<c>"""
quiz04_1#0,"""เน€เธโ€ขเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธเธ—เน€เธเธ"""
quiz04_2#0,"""เนโฌยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธเธเน€เธยเน€เธเธ…เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ“เน€เธเธเน€เธเธ‘เน€เธยเน€เธย ARKSเนโฌโ€"""
quiz05#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธยเน€เธเธ‘เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธ”เน€เธเธเน€เธยเน€เธโ€ขเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ’ 24 เน€เธยเน€เธเธ‘เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธย<c>"""
quiz05_1#0,"""เน€เธยเน€เธเธ‘เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธ”เน€เธเธเน€เธยเน€เธโ€ข"""
quiz05_2#0,"""เน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ’ 24 เน€เธยเน€เธเธ‘เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธย"""
quiz06#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธยเน€เธเธ“เน€เธเธ…เน€เธเธ‘เน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ”เน€เธเธเน€เธโ€”เน€เธเธ•เน€เธย Scout Wasp เน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ–เน€เธยเน€เธย<c>"""
quiz06_1#0,"""เน€เธยเน€เธเธ“เน€เธเธ…เน€เธเธ‘เน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ”เน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธเธ Scout Wasp"""
quiz06_2#0,"""เน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ–เน€เธยเน€เธย"""
quiz07#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธย Retem El-Nossa<c>"""
quiz07_1#0,"""เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธเธ‘เน€เธย"""
quiz07_2#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธย Retem El-Nossa"""
quiz08#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธยเน€เธเธ‘เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธ”เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธ EXP เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธย 10%<c>"""
quiz08_1#0,"""เน€เธยเน€เธเธ‘เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธ”เน€เธเธเน€เธยเน€เธโ€ข"""
quiz08_2#0,"""เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธ EXP เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธย 10%"""
quiz09#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธโฌเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธ“เน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธโฌเน€เธยเน€เธเธ•เน€เธเธเน€เธเธ 500 N-Meseta<c>"""
quiz09_1#0,"""เน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธโฌเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธ“เน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ‘เน€เธย"""
quiz09_2#0,"""เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธโฌเน€เธยเน€เธเธ•เน€เธเธเน€เธเธ 500 N-Meseta"""
quiz10#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธโ€เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธย เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธย เนโฌยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธโฌเน€เธโ€”เน€เธเธเน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธ”เนโฌโ€ เน€เธยเน€เธโ€เน€เธย<c>"""
quiz10_1#0,"""เน€เธโ€เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธย"""
quiz10_2#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธย เนโฌยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธโฌเน€เธโ€”เน€เธเธเน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธ”เนโฌโ€ เน€เธยเน€เธโ€เน€เธย"""
quiz11#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธย Neos Justilon เน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ—เน€เธโ€เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธย<c>"""
quiz11_1#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธย Neos Justilon เน€เธยเน€เธเธ—เน€เธเธ"""
quiz11_2#0,"""เน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธเธ…เน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธโ€ขเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ—เน€เธโ€"""
quiz12#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธโ€”เน€เธเธ’เน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธโ€ขเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธ<c>"""
quiz12_1#0,"""Snowruq เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธย"""
quiz12_2#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธโ€ขเน€เธย"""
quiz13#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธโฌเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธยเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ”เน€เธเธ เนโฌยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธเธเน€เธเธ 5 เน€เธยเน€เธเธ”เน€เธยเน€เธยเนโฌโ€ เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธย N-Master 4 เน€เธเธเน€เธเธ‘เน€เธย<c>"""
quiz13_1#0,"""เน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธโฌเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธยเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ”เน€เธเธ \เนโฌยเนโฌโ€5 เน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธเธเน€เธเธ】"""
quiz13_2#0,"""เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย N-Master Cube 4 เน€เธเธเน€เธเธ‘เน€เธย"""
